week,id,injury,opp,proj,prev_score,roster,roster_change,total_pts,avg_pts
5,frambervaldez-SP,,SF,,,98.9,0.0,80.0,13.3
5,franciscoalvarez-DH,,@DET,,,3.5,-0.1,6.0,0.4
5,franciscolindor-SS,,@DET,,,98.9,-0.3,76.0,2.6
5,frankiemontas-SP,IL60,CLE,,,3.5,0.0,0.0,0.0
5,freddiefreeman-1B,,PHI,,,99.9,0.0,84.0,2.8
5,freddyperalta-SP,,@COL,,,86.8,1.3,63.0,12.6
5,gabrielmoreno-C,,@TEX,,,9.2,-0.6,32.0,1.5
5,garrettcooper-1B,DTD,ATL,,,6.0,-4.2,31.0,1.3
5,garrettmitchell-OF,IL60,@COL,,,4.4,-2.9,23.0,1.4
5,garrettwhitlock-RP,IL15,TOR,,,10.3,-4.8,9.0,3.0
5,gavinstone-SP,,PHI,,,5.3,4.1,0.0,0.0
5,georgekirby-SP,,@OAK,,,87.6,2.3,65.0,13.0
5,georgespringer-OF,DTD,@BOS,,,94.7,-2.4,53.0,2.0
5,geraldoperdomo-SS,,@TEX,,,9.9,1.8,62.0,3.0
5,germanmarquez-SP,IL15,MIL,,,8.0,-2.6,33.0,8.3
5,gerritcole-SP,,CLE,,,99.9,0.0,146.0,24.3
5,giancarlostanton-OF,IL10,CLE,,,68.9,-2.9,38.0,2.9
5,giourshela-3B,,@STL,,,5.8,-0.5,42.0,1.7
5,giovannygallegos-RP,,LAA,,,9.9,-0.8,40.0,4.4
5,gleybertorres-2B,,CLE,,,89.1,-0.9,71.0,2.4
5,grahamashcraft-SP,,@SD,,,42.3,-2.8,74.0,14.8
5,graysonrodriguez-SP,,@KC,,,25.7,0.8,56.0,11.2
5,gregorysoto-RP,,@LAD,,,3.2,0.8,29.0,2.1
5,griffincanning-SP,,@STL,,,1.9,0.4,33.0,11.0
5,gunnarhenderson-3B,,@KC,,,61.0,-5.2,28.0,1.2
5,haroldramirez-1B,,PIT,,,31.6,5.7,61.0,2.9
5,harrisonbader-OF,,CLE,,,10.1,-0.1,0.0,0.0
5,haseongkim-SS,,CIN,,,9.7,-1.7,42.0,1.5
5,haydenwesneski-SP,,@WSH,,,6.8,2.1,34.0,6.8
5,hectorneris-RP,,SF,,,2.2,0.0,44.0,4.0
5,hunterbrown-SP,,SF,,,72.9,20.3,87.0,17.4
5,huntergreene-SP,,@SD,,,86.7,0.5,59.0,9.8
5,hunterrenfroe-OF,,@STL,,,83.4,1.9,82.0,2.9
5,ianhapp-OF,,@WSH,,,69.7,-2.0,74.0,2.7
5,isaacparedes-3B,,PIT,,,29.3,4.1,65.0,2.5
5,jackflaherty-SP,,LAA,,,33.1,-5.5,47.0,7.8
5,jacksuwinski-OF,,@TB,,,19.3,14.5,64.0,2.9
5,jacobdegrom-SP,IL15,ARI,,,99.6,0.0,105.0,17.5
5,jakeburger-3B,,MIN,,,3.9,0.6,53.0,2.5
5,jakecronenworth-2B,,CIN,,,86.9,-2.1,61.0,2.1
5,jakemccarthy-OF,,@TEX,,,17.3,-5.5,22.0,1.1
5,jameskarinchak-RP,,@NYY,,,3.8,-1.2,9.0,0.6
5,jamesontaillon-SP,IL15,@WSH,,,18.6,-1.7,15.0,5.0
5,jamesoutman-OF,,PHI,,,70.7,7.8,77.0,2.7
5,jaredwalsh-1B,IL10,@STL,,,3.7,-0.2,0.0,0.0
5,jarredkelenic-OF,,@OAK,,,59.7,11.6,70.0,2.7
5,jarrenduran-OF,,TOR,,,12.4,9.5,47.0,3.4
5,jasonadam-RP,,PIT,,,11.9,-2.3,26.0,2.4
5,javierbaez-SS,,NYM,,,15.9,-1.3,33.0,1.3
5,jazzchisholmjr-2B,,ATL,,,83.7,0.6,46.0,1.6
5,jddavis-3B,,@HOU,,,7.8,-0.8,54.0,2.2
5,jdmartinez-DH,IL10,PHI,,,63.3,-3.8,53.0,2.3
5,jeansegura-2B,,ATL,,,9.1,-1.1,15.0,0.6
5,jeffmcneil-2B,,@DET,,,87.3,2.2,81.0,2.8
5,jeffreysprings-SP,IL60,PIT,,,45.9,-9.5,72.0,24.0
5,jeimercandelario-3B,,CHC,,,4.6,-0.3,52.0,1.9
5,jeremypena-SS,,SF,,,67.4,2.8,76.0,2.6
5,jessechavez-RP,,@MIA,,,5.6,-3.3,26.0,1.9
5,jessewinker-OF,,@COL,,,13.2,-4.0,30.0,1.8
5,jesusluzardo-SP,,ATL,,,78.7,-6.7,72.0,12.0
5,jhoanduran-RP,,@CHW,,,46.6,-2.2,54.0,4.5
5,jhonybrito-SP,,CLE,,,3.7,-3.6,20.0,3.3
5,jihwanbae-OF,,@TB,,,6.5,3.6,47.0,1.7
5,jocpederson-OF,,@HOU,,,7.7,-0.7,40.0,2.4
5,joemusgrove-SP,,CIN,,,88.1,-3.0,4.0,2.0
5,joeryan-SP,,@CHW,,,94.8,2.2,110.0,22.0
5,joeygallo-OF,,@CHW,,,16.2,5.2,52.0,2.7
5,joeylucchesi-SP,,@DET,,,9.9,6.5,35.0,17.5
5,joeymeneses-1B,,CHC,,,18.7,-0.5,39.0,1.4
5,joeyvotto-1B,IL10,@SD,,,3.1,-0.3,0.0,0.0
5,johanoviedo-RP,,@TB,,,29.7,-9.3,45.0,7.5
5,johnnycueto-SP,IL15,ATL,,,1.4,-0.1,-14.0,-14.0
5,johnschreiber-RP,,TOR,,,4.1,-1.0,32.0,2.3
5,jonahheim-C,,ARI,,,67.7,18.3,79.0,3.4
5,jonathanindia-2B,,@SD,,,70.6,0.3,76.0,2.6
5,jonberti-2B,,ATL,,,5.2,-0.6,43.0,1.7
5,jongray-SP,,ARI,,,55.2,-2.6,35.0,7.0
5,jordanlyles-SP,,BAL,,,1.3,-1.4,12.0,2.0
5,jordanmontgomery-SP,,LAA,,,80.4,-1.7,57.0,9.5
5,jordanromano-RP,,@BOS,,,93.6,-0.2,72.0,5.1
5,jordanwalker-3B,,LAA,,,30.7,-22.7,35.0,1.8
5,jorgelopez-RP,,@CHW,,,28.5,-2.6,53.0,4.1
5,jorgemateo-SS,,@KC,,,73.8,11.0,87.0,3.8
5,jorgepolanco-2B,,@CHW,,,62.3,6.1,25.0,2.8
5,jorgesoler-OF,,ATL,,,9.6,-3.1,52.0,1.9
5,joseabreu-1B,,SF,,,76.5,-6.7,28.0,1.0
5,josealtuve-2B,IL10,SF,,,94.7,0.0,0.0,0.0
5,josealvarado-RP,,@LAD,,,59.6,25.0,78.0,6.5
5,joseberrios-SP,,@BOS,,,70.9,7.4,46.0,7.7
5,joseleclerc-RP,,ARI,,,9.5,-3.6,25.0,2.5
5,josemiranda-1B,,@CHW,,,57.0,0.5,52.0,1.9
5,josequijada-RP,IL15,@STL,,,5.7,-8.8,25.0,2.5
5,josequintana-SP,IL60,@DET,,,1.3,0.0,0.0,0.0
5,joseramirez-3B,,@NYY,,,99.9,0.0,88.0,3.0
5,josesiri-OF,,PIT,,,2.6,-2.0,22.0,2.2
5,josetrevino-C,,CLE,,,3.2,-0.2,34.0,1.9
5,joseurquidy-SP,IL15,SF,,,13.8,-7.5,30.0,5.0
5,joshbell-1B,,@NYY,,,69.5,-1.7,49.0,1.8
5,joshdonaldson-3B,IL10,CLE,,,3.8,-0.3,3.0,0.6
5,joshfleming-RP,,PIT,,,1.3,0.9,32.0,6.4
5,joshhader-RP,,CIN,,,98.4,0.3,95.0,7.3
5,joshjung-3B,,ARI,,,22.7,2.7,61.0,2.3
5,joshlowe-OF,,PIT,,,48.0,0.7,78.0,3.7
5,joshnaylor-1B,,@NYY,,,43.4,-1.1,45.0,1.7
5,joshrojas-3B,,@TEX,,,18.9,-4.1,54.0,2.3
5,joshwinckowski-SP,,TOR,,,1.7,0.4,62.0,5.6
5,josiahgray-SP,,CHC,,,11.7,8.2,57.0,9.5
5,jpcrawford-SS,,@OAK,,,7.0,0.0,47.0,1.7
5,jtrealmuto-C,,@LAD,,,97.2,-0.4,50.0,1.9
5,juansoto-OF,,CIN,,,99.8,0.0,70.0,2.3
5,juliorodriguez-OF,DTD,@OAK,,,99.1,-0.5,63.0,2.3
5,juliourias-SP,,PHI,,,98.1,-1.2,58.0,9.7
5,juricksonprofar-OF,,MIL,,,11.2,-1.0,39.0,1.6
5,justinsteele-SP,,@WSH,,,86.3,7.9,112.0,18.7
5,justinturner-3B,,TOR,,,53.0,0.8,66.0,2.2
5,justinverlander-SP,IL15,@DET,,,99.3,0.0,0.0,0.0
5,kebryanhayes-3B,,@TB,,,21.4,2.3,66.0,2.4
5,keeganthompson-SP,,@WSH,,,1.4,0.0,35.0,3.5
5,keibertruiz-C,,CHC,,,55.8,-0.2,51.0,2.1
5,kendallgraveman-RP,,MIN,,,9.2,-1.9,10.0,0.8
5,kenleyjansen-RP,,TOR,,,85.6,-1.9,62.0,6.9
5,kentamaeda-SP,IL15,@CHW,,,3.2,-3.2,-16.0,-4.0
5,ketelmarte-2B,,@TEX,,,73.4,-1.5,61.0,2.4
5,kevingausman-SP,,@BOS,,,99.5,0.3,111.0,18.5
5,kodaisenga-SP,,@DET,,,75.9,-6.6,55.0,11.0
5,koltenwong-2B,,@OAK,,,3.3,-0.4,16.0,0.7
5,krisbryant-OF,,MIL,,,83.0,-1.8,51.0,2.0
5,krisbubic-SP,IL15,BAL,,,1.1,-0.7,18.0,6.0
5,kuttercrawford-SP,,TOR,,,1.1,0.3,55.0,9.2
5,kylebradish-SP,,@KC,,,3.3,-0.7,10.0,2.5
5,kylefinnegan-RP,,CHC,,,7.2,0.7,27.0,2.5
5,kylefreeland-SP,,MIL,,,16.6,-7.8,45.0,7.5
5,kylegibson-SP,,@KC,,,26.5,2.9,74.0,12.3
5,kyleschwarber-OF,,@LAD,,,96.7,-1.1,64.0,2.1
5,kyletucker-OF,,SF,,,99.8,0.0,81.0,2.8
5,kylewright-SP,,@MIA,,,69.9,-3.7,16.0,4.0
5,lamontewadejr-OF,,@HOU,,,5.5,4.5,68.0,2.6
5,lancelynn-SP,,MIN,,,72.0,-6.5,15.0,2.5
5,lancemccullersjr-SP,IL15,SF,,,50.1,0.1,0.0,0.0
5,lanethomas-OF,,CHC,,,3.6,-1.0,41.0,1.5
5,larsnootbaar-OF,,LAA,,,21.2,-2.0,32.0,2.1
5,liamhendriks-RP,IL15,MIN,,,18.7,1.3,0.0,0.0
5,loganallen-SP,,@NYY,,,15.9,10.6,31.0,15.5
5,logangilbert-SP,,@OAK,,,93.3,-1.2,60.0,12.0
5,loganohoppe-C,IL60,@STL,,,13.7,-11.4,36.0,2.3
5,loganwebb-SP,,@HOU,,,94.9,0.1,57.0,9.5
5,lourdesgurrieljr-OF,,@TEX,,,9.3,-0.5,53.0,2.0
5,lucasgiolito-SP,,MIN,,,84.7,-2.2,56.0,9.3
5,luisarraez-1B,,ATL,,,97.4,-0.1,80.0,3.2
5,luiscastillo-SP,,@OAK,,,99.5,0.0,106.0,17.7
5,luisgarcia-SP,DTD,SF,,,82.2,5.2,52.0,8.7
5,luisgarcia-SS,,CHC,,,4.7,-0.2,52.0,2.3
5,luisrobertjr-OF,DTD,MIN,,,84.0,-9.5,45.0,1.6
5,luisseverino-SP,IL15,CLE,,,71.0,-0.4,0.0,0.0
5,luisurias-3B,IL60,@COL,,,12.1,-1.2,0.0,0.0
5,mackenziegore-SP,,CHC,,,27.2,9.4,67.0,11.2
5,mannymachado-3B,,CIN,,,99.8,0.0,49.0,1.7
5,manuelmargot-OF,,PIT,,,3.7,-0.5,42.0,1.7
5,marcogonzales-SP,,@OAK,,,5.5,1.9,41.0,8.2
5,marcussemien-2B,,ARI,,,99.5,0.1,93.0,3.3
5,marcusstroman-SP,,@WSH,,,88.4,-0.5,83.0,13.8
5,markcanha-OF,,@DET,,,7.6,-0.8,49.0,1.8
5,markleiterjr-RP,,@WSH,,,1.4,0.1,41.0,3.2
5,martinperez-SP,,ARI,,,36.2,4.5,77.0,12.8
5,masatakayoshida-OF,,TOR,,,87.9,9.6,80.0,3.3
5,masonmiller-SP,,SEA,,,8.2,-1.9,7.0,3.5
5,masonthompson-RP,,CHC,,,2.4,1.6,61.0,5.1
5,mattbrash-RP,,@OAK,,,1.8,0.0,35.0,2.2
5,mattchapman-3B,,@BOS,,,95.2,0.8,94.0,3.4
5,matthewboyd-RP,,NYM,,,4.9,-0.7,25.0,5.0
5,mattmoore-RP,,@STL,,,2.1,1.7,40.0,3.1
5,mattolson-1B,,@MIA,,,99.4,0.0,82.0,2.8
5,mattstrahm-RP,,@LAD,,,18.3,9.1,70.0,11.7
5,mauriciodubon-OF,,SF,,,23.4,7.0,62.0,2.6
5,maxfried-SP,,@MIA,,,98.1,0.5,68.0,17.0
5,maxkepler-OF,,@CHW,,,3.4,0.3,40.0,2.4
5,maxmuncy-3B,,PHI,,,94.8,1.8,89.0,3.4
5,maxscherzer-SP,,@DET,,,99.8,0.0,41.0,10.3
5,merrillkelly-SP,,@TEX,,,66.7,-2.4,56.0,9.3
5,michaelbrantley-OF,IL10,SF,,,12.0,0.1,0.0,0.0
5,michaelconforto-OF,,@HOU,,,8.4,-2.2,36.0,1.5
5,michaelfulmer-RP,,@WSH,,,1.5,-0.9,11.0,0.8
5,michaelharrisii-OF,,@MIA,,,89.2,-1.3,11.0,1.1
5,michaelking-RP,,CLE,,,4.1,0.5,38.0,4.8
5,michaelkopech-SP,,MIN,,,16.8,-2.6,3.0,0.6
5,michaelsoroka-SP,,@MIA,,,4.5,-0.3,0.0,0.0
5,michaelwacha-SP,,CIN,,,8.6,-0.9,26.0,5.2
5,miguelvargas-1B,,PHI,,,17.3,-1.3,46.0,1.6
5,mikeclevinger-SP,,MIN,,,9.6,-5.2,35.0,5.8
5,miketrout-OF,,@STL,,,99.8,0.0,83.0,3.1
5,mikeyastrzemski-OF,IL10,@HOU,,,12.9,0.9,62.0,2.6
5,mikezunino-C,,@NYY,,,3.8,-1.6,25.0,1.3
5,milesmikolas-SP,,LAA,,,23.0,-1.8,26.0,4.3
5,mitchhaniger-OF,,@HOU,,,17.6,1.8,19.0,3.2
5,mitchkeller-SP,,@TB,,,38.1,10.9,89.0,14.8
5,mjmelendez-C,,BAL,,,59.1,-7.9,21.0,0.8
5,mookiebetts-OF,,PHI,,,99.9,0.0,77.0,2.8
5,mylesstraw-OF,,@NYY,,,12.0,-7.3,47.0,1.7
5,nathaneovaldi-SP,,ARI,,,58.1,1.4,79.0,13.2
5,nathaniellowe-1B,,ARI,,,84.1,0.2,77.0,2.8
5,nelsoncruz-DH,,CIN,,,3.7,-0.2,40.0,2.0
5,nestorcortes-SP,,CLE,,,95.8,-1.2,61.0,10.2
5,nickanderson-RP,,@MIA,,,1.2,-0.1,46.0,3.8
5,nickcastellanos-OF,,@LAD,,,85.9,6.0,79.0,2.6
5,nicklodolo-SP,,@SD,,,83.2,-7.0,42.0,7.0
5,nickmartinez-RP,,CIN,,,8.9,0.7,68.0,11.3
5,nickpivetta-SP,,TOR,,,9.3,-1.6,33.0,6.6
5,nicksenzel-OF,,@SD,,,6.0,5.6,52.0,3.1
5,nicohoerner-SS,,@WSH,,,92.0,5.6,97.0,3.5
5,noahsyndergaard-SP,,PHI,,,15.3,-5.8,14.0,2.3
5,nolanarenado-3B,,LAA,,,97.9,-1.2,42.0,1.5
5,nolangorman-2B,,LAA,,,45.0,-1.7,61.0,2.3
5,oneilcruz-SS,IL60,@TB,,,59.0,-2.6,24.0,2.7
5,orlandoarcia-2B,IL10,@MIA,,,21.8,-0.9,35.0,2.7
5,oscarcolas-OF,,MIN,,,4.3,-2.6,23.0,1.0
5,oscargonzalez-OF,,@NYY,,,7.9,-1.2,17.0,0.7
5,oswaldocabrera-OF,,CLE,,,3.9,-0.9,27.0,1.0
5,oswaldperaza-SS,,CLE,,,2.3,-0.7,15.0,1.4
5,ozziealbies-2B,,@MIA,,,98.6,0.6,75.0,2.6
5,pablolopez-SP,,@CHW,,,96.2,-0.8,78.0,13.0
5,patricksandoval-SP,,@STL,,,47.8,-1.7,50.0,10.0
5,patrickwisdom-3B,,@WSH,,,55.0,1.7,72.0,2.8
5,pauldejong-SS,,LAA,,,2.4,1.9,19.0,2.7
5,paulgoldschmidt-1B,,LAA,,,99.6,0.1,90.0,3.2
5,paulsewald-RP,,@OAK,,,68.3,6.8,86.0,5.7
5,petealonso-1B,,@DET,,,99.8,0.0,93.0,3.2
5,petefairbanks-RP,DTD,PIT,,,26.4,-2.8,36.0,4.5
5,peterstrzelecki-RP,,@COL,,,4.1,3.0,46.0,3.3
5,piercejohnson-RP,,MIL,,,4.7,-3.1,29.0,2.6
5,rafaeldevers-3B,,TOR,,,99.6,0.0,94.0,3.2
5,rafaelmontero-RP,,SF,,,5.5,-1.2,35.0,2.5
5,raiseliglesias-RP,IL15,@MIA,,,77.5,0.5,0.0,0.0
5,ramonlaureano-OF,,SEA,,,4.0,-0.5,28.0,1.6
5,randalgrichuk-OF,,MIL,,,2.8,0.1,6.0,3.0
5,randyarozarena-OF,,PIT,,,98.4,0.7,99.0,3.5
5,rangersuarez-SP,IL15,@LAD,,,24.4,-0.3,0.0,0.0
5,reiddetmers-SP,,@STL,,,35.9,-8.6,32.0,6.4
5,reynaldolopez-RP,DTD,MIN,,,3.2,-2.1,16.0,1.1
5,rhyshoskins-1B,IL60,@LAD,,,22.2,-1.0,0.0,0.0
5,richhill-SP,,@TB,,,4.3,2.9,54.0,9.0
5,rileygreene-OF,,NYM,,,14.2,-3.4,29.0,1.1
5,roansycontreras-SP,,@TB,,,11.3,5.2,57.0,11.4
5,robbieray-SP,IL15,@OAK,,,65.6,-24.9,-7.0,-7.0
5,rodolfocastro-2B,,@TB,,,5.1,2.4,46.0,1.8
5,ronaldacunajr-OF,DTD,@MIA,,,99.9,0.0,119.0,4.1
5,ronmarinaccio-RP,,CLE,,,2.4,-0.8,31.0,3.1
5,rossstripling-SP,,@HOU,,,6.6,-1.4,17.0,2.8
5,rowdytellez-1B,,@COL,,,71.3,2.3,69.0,2.8
5,ryanfeltner-SP,,MIL,,,1.4,1.2,39.0,7.8
5,ryanhelsley-RP,,LAA,,,73.1,-8.5,22.0,2.4
5,ryanmcmahon-3B,,MIL,,,12.5,-1.4,40.0,1.4
5,ryanmountcastle-1B,,@KC,,,76.0,-3.0,70.0,2.5
5,ryanpressly-RP,,SF,,,75.0,-0.7,33.0,2.5
5,rynenelson-SP,,@TEX,,,2.0,-1.0,16.0,2.7
5,salvadorperez-C,,BAL,,,86.5,-1.6,52.0,2.0
5,sandyalcantara-SP,,ATL,,,99.8,0.0,43.0,8.6
5,scottbarlow-RP,,BAL,,,41.0,-1.3,22.0,2.2
5,seanmanaea-SP,,@HOU,,,22.4,-5.8,6.0,1.0
5,seanmurphy-C,,@MIA,,,94.7,1.3,90.0,3.6
5,seiyasuzuki-OF,,@WSH,,,54.4,-3.5,30.0,1.9
5,seranthonydominguez-RP,,@LAD,,,3.9,-0.4,8.0,0.6
5,sethbrown-1B,IL10,SEA,,,7.2,-0.7,10.0,1.3
5,sethlugo-RP,,CIN,,,28.3,-9.8,49.0,9.8
5,shanebaz-SP,IL60,PIT,,,1.1,0.0,0.0,0.0
5,shanebieber-SP,,@NYY,,,99.8,0.0,74.0,12.3
5,shanemcclanahan-SP,,PIT,,,99.7,0.0,116.0,19.3
5,shealangeliers-DH,,SEA,,,11.5,4.4,49.0,2.0
5,shoheiohtani-DH,,@STL,,,99.9,0.0,205.0,7.3
5,sonnygray-SP,,@CHW,,,90.1,7.3,123.0,20.5
5,spencersteer-3B,,@SD,,,3.6,-1.3,45.0,1.7
5,spencerstrider-SP,,@MIA,,,99.8,0.1,127.0,21.2
5,spencertorkelson-1B,,NYM,,,8.0,-1.5,36.0,1.4
5,spencerturnbull-SP,,NYM,,,1.1,0.0,-5.0,-0.8
5,starlingmarte-OF,,@DET,,,76.0,-4.9,50.0,1.9
5,stevenkwan-OF,,@NYY,,,93.2,-0.9,72.0,2.5
5,stevenmatz-SP,,LAA,,,1.9,-0.2,9.0,1.8
5,stevenwilson-RP,,CIN,,,3.0,-3.2,37.0,2.5
5,taijuanwalker-SP,,@LAD,,,8.6,-2.2,25.0,4.2
5,tajbradley-SP,,PIT,,,20.9,-18.6,57.0,19.0
5,tannerbibee-SP,,@NYY,,,14.8,13.9,21.0,21.0
5,tannerhouck-RP,,TOR,,,7.8,-0.4,51.0,10.2
5,tarikskubal-SP,IL60,NYM,,,2.3,0.2,0.0,0.0
5,taylorrogers-RP,,@HOU,,,1.4,-0.2,-1.0,-0.1
5,taylorwalls-SS,,PIT,,,25.7,-1.2,64.0,3.4
5,taylorward-OF,,@STL,,,72.0,-6.2,54.0,1.9
5,teoscarhernandez-OF,,@OAK,,,66.8,-3.8,43.0,1.5
5,thairoestrada-2B,,@HOU,,,67.6,6.7,74.0,2.7
5,timanderson-SS,IL10,MIN,,,70.8,-1.2,29.0,2.6
5,tjfriedl-OF,,@SD,,,3.6,-0.6,47.0,1.6
5,tommyedman-2B,,LAA,,,85.9,1.2,62.0,2.3
5,tonygonsolin-SP,,PHI,,,63.7,2.4,10.0,5.0
5,tonykemp-2B,,SEA,,,3.2,-0.5,30.0,1.3
5,travisdarnaud-C,IL7,@MIA,,,20.6,-2.1,15.0,1.9
5,traycethompson-OF,,PHI,,,3.9,-1.9,21.0,1.1
5,treaturner-SS,,@LAD,,,99.8,0.0,46.0,1.5
5,trentgrisham-OF,,CIN,,,4.9,-1.3,54.0,1.9
5,trevorlarnach-OF,,@CHW,,,3.3,0.0,49.0,1.8
5,trevorrogers-SP,IL15,ATL,,,5.4,-0.8,27.0,6.8
5,trevorstephan-RP,,@NYY,,,2.2,-0.1,42.0,3.2
5,trevorstory-2B,IL60,TOR,,,6.3,0.2,0.0,0.0
5,trevorwilliams-RP,,CHC,,,1.5,0.3,37.0,7.4
5,treymancini-1B,,@WSH,,,9.6,0.5,38.0,1.5
5,tristoncasas-1B,,TOR,,,31.7,-2.9,31.0,1.2
5,tristonmckenzie-SP,IL60,@NYY,,,74.0,-0.4,0.0,0.0
5,tyfrance-1B,DTD,@OAK,,,82.9,-7.7,69.0,2.5
5,tyleranderson-SP,,@STL,,,34.6,-5.5,25.0,5.0
5,tylerglasnow-SP,IL15,PIT,,,82.9,0.8,0.0,0.0
5,tylermahle-SP,O,@CHW,,,60.1,-6.2,55.0,11.0
5,tyleroneill-OF,,LAA,,,27.8,-4.8,24.0,1.0
5,tylerrogers-RP,,@HOU,,,2.2,-0.2,31.0,2.4
5,tylerstephenson-C,,@SD,,,52.4,-3.2,38.0,1.3
5,tylerwells-SP,,@KC,,,23.5,17.8,71.0,14.2
5,tylormegill-SP,,@DET,,,14.2,-8.2,51.0,8.5
5,vaughngrissom-2B,,@MIA,,,31.3,-2.7,15.0,1.1
5,vincevelasquez-RP,,@TB,,,23.4,17.0,78.0,13.0
5,vinniepasquantino-1B,,BAL,,,88.6,0.8,74.0,2.6
5,vladimirguerrerojr-1B,,@BOS,,,99.9,0.0,94.0,3.2
5,wademiley-SP,,@COL,,,24.1,3.0,74.0,14.8
5,walkerbuehler-SP,IL60,PHI,,,3.6,0.1,0.0,0.0
5,wanderfranco-SS,,PIT,,,99.1,0.1,89.0,3.3
5,whitmerrifield-2B,,@BOS,,,30.9,2.4,51.0,2.3
5,williamcontreras-C,,@COL,,,42.1,-0.9,38.0,1.7
5,willsmith-C,,PHI,,,98.7,0.0,64.0,4.3
5,willsmith-RP,,ARI,,,5.6,2.0,37.0,3.7
5,willsoncontreras-C,,LAA,,,85.8,-0.8,52.0,1.9
5,willyadames-SS,,@COL,,,87.4,-2.7,59.0,2.1
5,wilmerflores-2B,,@HOU,,,19.7,-1.5,47.0,2.1
5,wilmyers-OF,O,@SD,,,5.6,-2.3,20.0,0.9
5,xanderbogaerts-SS,,CIN,,,98.6,0.1,88.0,2.9
5,yandydiaz-3B,DTD,PIT,,,90.9,2.3,94.0,3.6
5,yangomes-C,DTD,@WSH,,,9.6,8.0,51.0,2.7
5,yasmanigrandal-C,,MIN,,,9.2,-2.6,42.0,1.7
5,yenniercano-RP,,@KC,,,8.2,7.9,54.0,6.0
5,yimigarcia-RP,,@BOS,,,1.3,-0.3,29.0,2.2
